Detection Range,Sharpness,Image Resolution 1,Image Resolution 2,Noise,Security,Accuracy,Battery Consumption
77,2,1893,1134,8,10,4,8
128,2,642,1186,1,9,3,2
85,6,716,1158,8,4,5,5
80,10,1510,2900,7,3,9,4
73,4,2351,394,8,6,7,3
146,7,2137,1324,3,6,1,9
126,4,664,1187,1,5,4,9
132,1,1584,2807,4,7,7,10
43,7,847,2612,4,7,7,1
74,6,1838,2061,5,7,1,4
95,4,1841,221,2,10,6,2
22,3,1938,1127,10,5,4,4
94,6,2059,932,6,4,4,2
138,8,2824,2997,5,9,4,8
121,3,609,229,3,9,2,2
130,6,1256,633,2,8,8,2
124,1,2041,780,10,4,10,5
74,2,964,1286,7,3,7,5
137,3,1386,1552,3,10,8,8
26,9,1319,2970,9,1,10,4
68,5,1778,1799,9,7,7,2
88,4,1800,2709,10,6,2,6
120,6,2992,2261,2,2,4,9
41,1,2330,1827,8,10,4,9
144,8,1522,820,4,5,5,6
63,8,1913,2774,9,4,8,7
123,5,216,1166,3,9,10,6
76,8,1032,1446,5,6,8,2
60,3,1508,2461,10,7,2,9
78,5,2829,308,1,10,2,7
102,8,1444,2545,6,7,2,6
125,3,1522,1796,7,1,2,4
25,3,2357,2427,4,6,5,7
143,2,1947,1949,4,1,3,10
54,8,1396,2182,8,2,6,8
18,9,2716,1831,6,7,10,1
143,9,2280,295,2,8,2,5
91,6,2887,2141,7,2,7,9
81,7,2087,2094,10,10,6,1
146,2,1969,2049,6,6,4,2
13,4,1597,1480,10,6,3,5
134,8,2965,2003,7,10,2,1
91,9,450,407,1,7,7,7
81,6,2245,1606,5,5,10,5
119,6,1361,1275,9,7,8,6
66,2,2992,1990,6,3,4,3
122,4,2409,2897,8,3,4,8
51,9,2725,2813,1,2,7,9
99,1,2963,929,6,7,3,7
21,5,249,1940,6,7,7,8
123,8,1948,1651,9,3,1,3
40,8,426,2169,7,3,5,1
112,4,651,2084,2,6,2,1
95,10,1311,1328,10,5,7,7
47,8,2756,847,9,7,9,10
29,4,342,1035,8,1,8,2
72,9,272,2077,1,1,1,6
112,9,1588,2789,7,7,5,9
38,5,1651,2243,4,7,9,3
136,8,399,2858,6,8,3,3
55,10,2802,2233,4,7,2,8
70,5,2836,1302,3,2,3,5
15,6,1563,435,8,4,8,1
37,7,266,1643,1,10,8,3
53,1,1359,752,3,6,1,9
104,1,2964,1039,2,3,4,1
21,7,567,2324,8,10,3,8
59,4,962,2320,10,5,7,10
135,8,3000,2964,5,9,6,6
14,3,817,2802,6,7,4,9
26,9,2368,2760,1,8,9,10
57,8,2622,2678,6,1,1,3
76,2,1460,1277,9,5,5,5
125,1,2503,707,3,1,5,9
143,7,2043,1908,1,1,9,9
73,9,516,2696,7,6,10,10
42,4,293,1117,9,10,7,7
71,10,1671,1491,2,2,2,4
41,8,2154,241,6,3,2,8
79,10,1989,2069,8,5,3,1
88,1,364,2562,8,1,1,9
134,7,2983,958,5,1,8,7
116,8,1898,235,9,7,5,10
115,1,722,2227,6,7,1,7
92,8,2954,977,1,9,7,1
113,3,925,799,10,10,6,7
145,9,2942,875,6,3,1,10
24,5,1893,265,4,7,4,7
74,10,692,2601,7,1,8,9
36,1,590,2382,4,1,5,6
25,1,985,1278,4,9,8,6
84,9,1496,1076,3,6,10,4
62,8,1692,1486,9,9,1,2
64,9,1059,1628,4,7,10,4
62,4,913,1554,2,10,2,3
81,5,2316,1097,1,1,3,6
130,8,1235,958,8,6,5,2
125,10,1105,838,3,4,3,6
105,1,1288,2807,9,1,10,2
20,9,2299,726,3,1,9,3
90,3,1061,2866,4,5,10,5
77,5,594,1674,7,5,5,10
134,1,573,1703,9,5,4,10
51,6,530,2613,3,1,5,6
120,7,2906,696,4,7,3,1
12,10,1660,1042,7,4,2,3
84,10,2964,2357,10,6,8,4
147,6,2934,1107,6,9,4,4
139,4,451,1286,6,9,8,5
16,1,981,2785,2,6,10,6
39,2,1018,523,2,2,9,4
117,1,2266,2443,3,4,7,5
77,7,2740,262,10,5,2,2
121,3,2155,206,4,6,4,2
77,1,2025,614,1,8,9,4
24,8,202,1413,7,8,9,4
98,9,843,2077,3,9,6,3
50,8,2419,1876,9,3,9,1
70,3,2724,550,4,8,3,6
73,5,248,2232,6,9,6,3
16,8,1950,624,8,7,8,5
142,4,2880,2396,6,6,10,2
146,3,1898,2122,3,5,8,4
112,7,457,2038,3,5,3,3
137,2,2226,2588,8,7,6,5
91,8,641,1907,10,2,4,2
148,8,2402,2606,7,7,8,1
141,8,1403,1300,8,8,5,1
66,8,2452,316,7,1,10,2
118,5,2321,2100,6,5,2,3
46,7,1173,2897,9,6,10,8
39,3,1345,2483,5,6,5,4
83,8,2367,2654,10,8,3,3
47,5,1749,1719,8,4,5,8
136,10,251,1275,3,6,1,8
51,2,1751,1782,8,10,4,2
44,4,805,1142,9,5,9,2
79,3,1241,2879,2,3,3,8
57,3,334,2972,4,7,10,8
104,10,1143,1601,7,8,5,5
129,9,333,2385,2,5,5,8
64,10,940,2138,5,5,5,9
124,10,263,2488,10,4,3,6
117,8,1997,2995,2,4,5,7
110,2,1134,2249,1,7,5,1
95,8,718,1015,7,3,9,6
46,8,209,290,10,1,4,2
32,5,2134,2355,6,5,5,4
41,7,1411,2849,6,1,7,4
58,6,1764,2205,3,6,3,5
137,1,2368,2040,4,1,4,1
97,7,1177,1674,8,3,8,3
111,7,2429,1997,2,7,7,3
36,7,2438,314,1,2,1,4
103,4,2498,2919,10,7,2,1
148,1,2114,1047,6,1,8,10
86,10,2446,2625,1,9,1,3
35,3,534,1990,8,4,6,10
132,9,1349,1889,1,9,10,8
79,5,2267,1786,2,8,2,9
23,9,2592,1546,3,7,10,1
138,7,2297,1076,4,2,7,1
61,8,2751,1851,9,6,6,10
15,2,668,1425,1,10,5,1
75,2,1978,394,5,10,9,9
51,6,234,309,10,3,8,4
138,8,2015,815,6,7,4,1
87,10,2120,369,10,1,7,4
108,1,2973,455,6,3,6,2
48,3,1936,1716,8,2,8,1
123,6,2727,837,7,5,5,4
64,1,2995,425,9,9,6,4
122,10,2585,2501,6,8,8,9
68,10,2115,836,9,10,4,6
66,2,303,1757,1,2,1,8
149,4,2612,1115,3,8,7,8
84,3,1956,851,4,9,7,8
149,5,2985,2393,6,10,9,8
75,7,2816,533,6,1,4,1
143,3,303,1956,1,6,8,2
56,10,2788,308,4,3,3,2
141,3,323,465,5,7,3,6
87,7,2320,854,1,5,1,10
81,8,2518,1635,4,8,8,5
69,6,1382,240,3,8,10,2
114,4,1513,2705,2,2,10,2
43,10,402,2773,10,6,7,2
40,4,2443,1349,9,10,5,7
122,8,2252,1040,6,3,1,10
13,6,1105,208,6,10,2,9
80,8,2913,688,5,9,10,6
52,10,2126,1440,6,4,2,9
63,3,1554,1109,2,9,8,5
90,10,484,1423,3,1,2,9
46,2,2269,2241,2,5,3,7
150,1,1953,1273,9,10,9,7
119,1,2953,1119,6,2,9,3
18,5,1114,2301,9,6,3,8
49,3,2390,1533,4,9,7,7
43,2,2255,1343,7,10,1,9
145,5,1239,1998,2,9,3,1
66,9,2276,327,4,1,8,9
77,7,475,1803,10,2,2,1
44,9,2241,2942,5,1,5,4
113,2,2047,1420,7,9,5,9
