Detection Range,Channels,Dust Resistance,Noise,Security,Accuracy,Battery Consumption,IsSunBright
291,16,9,4,9,4,4,0
320,1,3,5,1,9,9,1
362,16,1,6,4,8,9,1
154,32,5,5,4,7,3,0
360,1,5,4,7,5,6,1
247,16,2,7,8,5,8,1
55,64,9,10,9,8,6,0
400,16,3,8,1,6,1,0
483,32,2,4,6,8,3,0
106,64,5,7,6,8,7,1
155,1,1,5,4,8,5,1
426,1,5,6,4,7,6,0
386,64,5,10,6,3,8,1
471,64,7,3,7,5,9,1
152,64,5,1,3,10,7,1
400,32,3,4,5,7,7,1
30,32,9,10,5,9,7,0
557,32,3,8,8,9,9,1
181,64,4,7,7,6,10,0
96,1,5,6,10,5,1,1
345,32,5,3,9,3,5,1
485,16,8,6,9,9,6,0
264,16,2,6,10,9,10,1
446,32,4,5,5,7,5,0
68,64,10,9,4,6,1,1
89,16,1,7,1,3,1,1
287,32,5,8,1,4,8,1
525,1,7,9,6,6,2,1
416,16,5,5,5,1,8,0
72,16,1,10,10,2,10,1
17,32,10,6,9,4,8,0
562,64,2,10,6,6,7,1
161,1,5,3,10,2,4,0
322,32,5,3,1,10,8,0
501,32,9,7,3,5,5,0
310,32,3,4,5,5,1,0
559,32,5,9,1,4,7,1
113,32,9,5,2,10,9,1
158,64,3,5,7,2,6,0
305,32,4,1,9,1,3,1
403,64,1,6,4,8,2,1
530,16,5,4,5,1,9,1
105,32,1,4,8,3,7,0
561,1,6,7,6,6,1,1
478,1,9,1,10,9,2,0
151,32,4,6,3,3,9,1
82,32,9,6,7,10,4,0
182,64,6,1,6,8,5,1
355,16,9,9,7,10,10,1
257,64,5,8,7,5,6,0
436,16,10,1,4,10,4,0
229,1,8,10,2,6,4,0
321,32,5,10,5,4,10,1
252,1,2,5,10,2,2,1
418,16,1,10,10,7,9,1
448,16,3,2,2,1,8,1
157,32,8,1,8,7,9,0
398,64,5,4,2,4,10,0
131,64,6,8,9,3,6,0
519,64,1,6,5,5,6,0
342,32,6,5,5,2,6,0
300,16,2,7,10,4,10,0
273,16,9,1,10,4,5,1
455,16,4,2,6,5,10,0
175,1,4,10,5,4,10,0
465,1,7,7,4,8,2,1
423,1,7,9,4,4,8,1
327,1,9,1,7,7,8,1
147,32,3,5,6,4,3,1
79,1,4,5,4,4,7,0
552,16,9,3,8,10,8,1
459,32,6,7,1,8,1,1
491,64,2,8,4,4,8,0
423,1,8,6,6,6,3,1
484,16,9,2,8,3,10,0
133,64,10,3,4,9,5,0
429,32,9,10,5,8,7,1
525,1,6,7,5,8,1,0
390,32,5,9,5,8,8,0
145,32,7,9,3,8,10,1
59,16,3,2,4,8,2,0
54,1,7,4,10,6,5,1
231,1,4,8,10,5,9,1
513,1,4,8,3,2,6,1
153,32,9,8,1,3,3,1
420,64,6,6,9,5,2,0
52,32,2,9,10,2,8,0
491,16,10,6,5,2,3,0
161,16,8,4,6,6,6,0
565,32,6,7,2,4,7,1
318,1,4,10,6,10,9,0
141,32,2,7,10,8,9,1
396,16,9,5,1,5,6,0
138,32,3,4,2,4,3,1
182,32,7,4,10,3,5,1
315,32,8,5,1,1,4,1
503,64,8,9,1,1,3,1
527,64,6,4,10,2,3,0
503,16,2,7,6,5,1,1
274,16,5,3,3,2,9,0
156,1,2,8,8,4,10,0
75,64,4,5,3,3,5,1
238,1,10,2,5,7,5,0
412,1,7,4,1,3,1,1
14,64,1,4,4,4,5,0
181,1,1,2,1,3,4,1
259,16,10,4,5,6,6,1
364,16,4,4,5,9,9,1
475,16,7,7,9,1,4,0
59,64,3,8,6,2,3,0
17,64,3,9,2,2,8,1
55,16,4,7,4,3,4,1
498,64,3,8,2,3,9,1
391,16,4,7,8,2,6,1
422,1,7,2,6,3,5,0
104,1,3,4,2,2,9,1
19,64,8,8,4,6,9,0
494,16,8,7,9,9,2,1
377,64,5,4,6,6,10,0
122,64,2,4,5,3,6,1
527,16,1,2,8,3,1,0
138,32,1,8,5,2,2,0
416,16,9,7,3,10,4,0
540,1,4,10,7,5,8,0
230,32,2,4,1,3,1,0
84,64,6,8,8,2,9,0
178,32,9,2,3,9,8,1
45,32,1,5,3,5,7,1
445,64,7,9,3,9,9,0
167,1,10,7,5,3,2,1
134,1,6,6,7,10,7,1
